,Chain ID,resName1
1890,B,ZN
1891,A,MG
1892,C,MG
1893,A,ZN
1894,A,MG
1895,A,MG
1897,A,FE
1899,A,MG
1900,A,MG
1901,A,MG
1902,A,ZN
1903,A,ZN
1904,M,ZN
1905,M,ZN
1906,A,FE
1908,1,MG
1909,A,ZN
1910,A,MG
1911,A,MG
1912,A,ZN
1913,A,MN
1914,A,ZN
1915,A,ZN
1916,A,NI
1917,A,NI
1918,A,MG
1919,B,MG
1920,A,ZN
1921,A,FE
1922,A,MG
1923,A,ZN
1924,A,ZN
1925,A,ZN
1926,A,ZN
1927,D,ZN
1928,A,FE
1930,B,ZN
1931,A,ZN
1932,A,ZN
1933,A,ZN
1934,A,ZN
1935,A,CU
1936,A,NI
1937,C,ZN
1938,A,CO
1939,A,ZN
1940,A,ZN
1941,A,MG
1942,A,ZN
1943,C,MG
1944,A,ZN
1945,B,ZN
1946,B,ZN
1947,A,ZN
1948,A,ZN
1949,A,ZN
1950,A,NI
1951,A,NI
1952,A,ZN
1954,A,MG
1955,A,MG
1956,B,NI
1957,A,ZN
1958,A,ZN
1959,A,ZN
1960,A,ZN
1961,A,ZN
1962,A,ZN
1963,B,MN
1964,A,ZN
1965,A,MG
1966,A,NI
1967,A,NI
1968,A,MG
1969,A,CU1
1970,A,MG
1971,A,ZN
1972,A,MG
1973,A,ZN
1974,A,ZN
1975,A,ZN
1976,A,ZN
1977,A,ZN
1978,A,MG
1979,A,ZN
1980,B,NI
1981,C,FE
1982,B,NI
1983,B,NI
1984,M,FE
1985,A,MG
1986,A,CO
1987,A,NI
1988,A,NI
1989,A,ZN
1990,A,NI
1991,A,ZN
1992,D,MG
1993,A,ZN
1994,A,MG
1995,A,ZN
1996,A,MN
1997,A,ZN
1998,X,ZN
1999,X,ZN
2000,A,MG
2001,A,MG
2002,A,MG
2003,A,MG
2004,A,MN
2005,A,MN
2006,B,MG
2007,A,NI
2008,A,NI
2009,A,NI
2010,A,MG
2011,C,MG
2012,A,FE
2013,B,MG
2014,A,MG
2015,A,ZN
2016,A,ZN
2017,A,ZN
2018,A,CO
2019,A,CO
2020,A,ZN
2021,A,ZN
2022,B,MG
2023,A,ZN
2024,A,ZN
2025,A,ZN
2026,A,ZN
2027,A,ZN
2028,D,ZN
2029,A,NI
2030,C,NI
2031,A,ZN
2032,A,ZN
2033,A,ZN
2035,A,ZN
2036,A,ZN
2037,B,MG
2038,A,ZN
2039,A,ZN
2040,A,ZN
2041,A,ZN
2042,A,ZN
2043,A,MG
2044,B,ZN
2045,A,MG
2046,A,ZN
2047,A,MG
2048,A,ZN
2049,A,MN
2050,A,ZN
2051,A,ZN
2052,A,MG
2053,A,MG
2054,A,MG
2055,A,ZN
2056,A,ZN
2057,A,NI
2058,A,NI
2059,A,ZN
2060,A,ZN
2061,A,ZN
2062,A,ZN
2063,A,ZN
2064,A,ZN
2065,A,ZN
2066,A,MG
2067,A,ZN
2068,A,ZN
2069,A,ZN
2070,B,ZN
2071,A,ZN
2073,A,ZN
2074,A,ZN
2075,A,ZN
2076,A,ZN
2077,A,ZN
2078,A,ZN
2079,B,MG
2080,A,ZN
2081,A,MG
2082,A,ZN
2083,A,ZN
2084,A,ZN
2085,A,ZN
2086,A,MN
2087,A,MG
2088,A,MN
2089,C,MG
2090,A,MG
2091,A,ZN
2092,A,ZN
2093,A,MG
2094,A,MN
2095,A,ZN
2096,A,MG
2097,A,ZN
2098,A,ZN
2099,A,ZN
2100,B,ZN
2101,B,ZN
2102,B,ZN
2103,B,ZN
2104,B,MG
2105,A,NI
2106,A,ZN
2107,A,ZN
2108,A,ZN
2109,A,ZN
2110,A,MG
2111,A,ZN
2112,A,ZN
2113,A,MG
2114,A,ZN
2115,A,ZN
2116,A,ZN
2117,A,ZN
2118,B,ZN
2119,A,CO
2120,A,ZN
2121,A,MG
2122,B,NI
2123,A,ZN
2124,A,ZN
2125,A,NI
2126,B,MG
2127,B,MN
2131,A,ZN
2132,C,MG
2133,A,ZN
2134,A,ZN
2135,A,ZN
2136,A,MG
2137,A,MG
2138,A,MG
2139,A,ZN
2140,A,ZN
2141,A,ZN
2142,A,ZN
2143,A,ZN
2144,A,ZN
2145,A,ZN
2146,B,NI
2147,A,ZN
2148,A,ZN
2149,A,ZN
2150,A,ZN
2152,A,FE
2153,A,ZN
2154,A,ZN
2155,A,ZN
2156,A,NI
2157,A,MG
2158,A,ZN
2159,A,ZN
2160,B,MG
2161,B,MG
2162,A,ZN
2163,B,ZN
2164,B,ZN
2165,A,MG
2166,A,ZN
2167,A,CU
2168,A,ZN
2169,A,ZN
2170,A,CU
2171,A,ZN
2172,C,FE
2173,A,MN
2174,A,ZN
2175,A,ZN
2176,A,ZN
2177,B,ZN
2178,A,MN
2179,A,NI
2180,A,NI
2182,A,ZN
2183,A,ZN
2184,A,ZN
2185,B,ZN
2186,B,ZN
2187,A,ZN
2188,B,ZN
2189,A,ZN
2190,A,ZN
2191,A,ZN
2192,A,FE
2193,A,ZN
2194,A,ZN
2195,A,CU
2196,A,CU1
2197,C,MG
2198,C,MG
2199,A,ZN
2200,A,MG
2201,A,MN
2202,A,ZN
2203,A,ZN
2204,E,ZN
2205,A,ZN
2206,A,NI
2207,A,ZN
2208,B,MN
2209,A,ZN
2210,A,FE
2211,A,MG
2212,A,MG
2213,E,ZN
2214,E,ZN
2215,A,CO
2216,A,CO
2217,A,CO
2218,A,ZN
2219,A,ZN
2220,A,ZN
2221,A,ZN
2222,A,MG
2223,A,ZN
2224,A,ZN
2225,A,ZN
2226,A,ZN
2227,A,ZN
2228,A,ZN
2229,A,ZN
2230,A,ZN
2231,B,ZN
2232,A,MG
2233,A,ZN
2234,A,MN
2235,D,MG
2236,A,MG
2237,A,ZN
2238,A,ZN
2239,A,ZN
2240,A,MG
2241,A,NI
2242,A,ZN
2243,D,ZN
2244,A,MG
2245,A,NI
2246,A,ZN
2247,B,ZN
2248,C,MN
2249,B,CO
2250,A,MG
2251,A,ZN
2252,A,NI
2253,B,ZN
2254,B,ZN
2255,B,ZN
2256,A,ZN
2257,A,ZN
2258,A,ZN
2259,A,ZN
2260,A,ZN
2261,A,ZN
2262,A,ZN
2263,A,ZN
2264,A,ZN
2265,A,ZN
2266,A,ZN
2267,A,ZN
2268,B,MG
2269,B,NI
2270,B,MG
2271,A,ZN
2272,B,ZN
2273,B,MN
2274,A,ZN
2275,C,MG
2276,A,ZN
2277,A,ZN
2278,A,MG
2279,A,CO
2280,A,ZN
2281,P,ZN
2282,A,ZN
2283,A,ZN
2284,A,ZN
2285,A,MG
2286,I,ZN
2287,A,CO
2288,A,ZN
2289,A,ZN
2290,A,ZN
2291,C,MG
2292,A,ZN
2293,A,CU
2294,B,ZN
2295,E,ZN
2296,A,ZN
2297,A,ZN
2298,A,ZN
2299,A,MG
2300,A,MG
2301,A,ZN
2302,A,ZN
2303,A,ZN
2304,A,MG
2305,A,CO
2306,B,ZN
2307,A,ZN
2308,A,ZN
2309,A,NI
2310,A,NI
2311,A,ZN
2312,B,ZN
2313,A,CU
2314,A,ZN
2316,A,ZN
2317,A,MG
2318,B,ZN
2319,A,ZN
2320,A,MG
2321,B,MG
2322,A,ZN
2323,C,ZN
2324,B,ZN
2325,A,MG
2326,A,MG
2327,C,ZN
2328,B,ZN
2329,E,ZN
2330,A,ZN
2331,B,ZN
2332,A,MN
2333,A,NI
2334,A,ZN
2335,A,ZN
2336,A,ZN
2337,A,ZN
2338,A,ZN
2339,A,ZN
2341,A,NI
2342,A,NI
2343,B,MN
2344,A,ZN
2345,A,MG
2346,A,MG
2347,B,ZN
2348,A,ZN
2349,A,ZN
2350,A,ZN
2351,A,ZN
2352,A,ZN
2353,B,ZN
2354,B,ZN
2355,A,ZN
2356,A,ZN
2358,A,ZN
2359,A,ZN
2360,A,ZN
2361,A,ZN
2362,A,ZN
2363,A,ZN
2364,A,ZN
2365,A,ZN
2366,A,ZN
2367,C,ZN
2368,A,ZN
2369,A,MG
2370,A,ZN
2371,A,ZN
2372,A,ZN
2373,A,ZN
2374,A,ZN
2375,A,ZN
2376,A,CU
2377,A,FE2
2378,A,ZN
2379,A,MN
2380,A,MG
2381,A,CU
2382,A,ZN
2383,A,ZN
2384,A,ZN
2385,A,ZN
2386,A,ZN
2387,A,ZN
2388,A,ZN
2389,A,MG
2390,A,ZN
2391,B,MG
2392,A,ZN
2393,A,ZN
2395,A,ZN
2396,A,MG
2397,A,ZN
2398,A,CO
2399,A,MG
2400,B,ZN
2401,B,MN
2402,F,MG
2403,B,ZN
2404,A,ZN
2405,A,ZN
2407,A,MG
2409,A,ZN
2410,A,ZN
2411,A,MG
2412,A,ZN
2413,A,ZN
2414,B,MG
2415,A,ZN
2416,A,ZN
2417,D,MG
2418,D,ZN
2419,A,ZN
2420,B,ZN
2421,A,MG
2422,A,MG
2423,A,ZN
2425,A,ZN
2426,B,ZN
2427,A,ZN
2428,A,ZN
2429,A,MN
2431,A,ZN
2432,A,ZN
2433,A,ZN
2434,A,CO
2435,A,ZN
2436,A,ZN
2437,A,ZN
2438,A,ZN
2439,A,ZN
2440,B,ZN
2441,A,ZN
2442,A,NI
2443,A,NI
2444,A,NI
2445,A,MG
2446,B,ZN
2447,B,ZN
2448,C,NI
2449,A,ZN
2450,A,NI
2451,A,MG
2452,A,ZN
2453,A,ZN
2454,A,ZN
2455,A,ZN
2456,B,MN
2457,A,ZN
2458,A,ZN
2459,B,ZN
2460,B,ZN
2461,B,ZN
2462,B,ZN
2463,B,ZN
2464,A,MG
2465,D,MG
2466,A,ZN
2467,B,NI
2468,A,ZN
2471,A,ZN
2472,D,ZN
2473,A,ZN
2474,M,MG
2475,T,ZN
2476,T,ZN
2477,T,ZN
2478,T,ZN
2479,A,NI
2480,H,ZN
2481,H,ZN
2482,A,ZN
2483,A,CU
2484,A,ZN
2486,1,ZN
2487,A,CO
2488,A,MG
2489,A,MG
2490,A,NI
2491,A,NI
2492,A,ZN
2493,A,ZN
2494,A,MN
2495,A,ZN
2496,A,ZN
2497,A,ZN
2498,A,ZN
2499,C,MN
2500,C,MG
2501,B,ZN
2502,B,ZN
2503,A,ZN
2504,A,NI
2506,A,ZN
2507,A,ZN
2508,A,ZN
2509,C,ZN
2510,A,CO
2511,B,MG
2512,A,ZN
2513,B,ZN
2514,C,NI
2515,A,MG
2516,A,MN
2517,G,MG
2518,A,ZN
2519,B,ZN
2520,0,FE
2521,A,ZN
2522,A,MG
2523,C,ZN
2524,C,ZN
2525,A,MG
2526,D,ZN
2527,A,ZN
2528,C,ZN
2529,A,ZN
2530,A,MG
2531,B,CU
2532,B,ZN
2533,A,ZN
2534,C,MG
2535,A,FE
2536,A,ZN
2537,A,ZN
2538,A,ZN
2541,A,NI
2542,C,ZN
2543,B,NI
2544,A,MG
2545,A,MG
2546,B,ZN
2548,A,MG
2549,A,ZN
2550,A,ZN
2551,C,ZN
2552,C,ZN
2553,C,ZN
2554,A,ZN
2555,A,ZN
2556,A,ZN
2557,A,ZN
2558,A,ZN
2559,A,ZN
2560,A,ZN
2562,A,MG
2563,A,ZN
2564,A,ZN
2565,C,ZN
2566,A,FE
2567,A,MG
2568,A,ZN
2569,A,MG
2570,D,CU
2571,D,CU
2572,D,CU
2573,A,MG
2574,B,ZN
2575,B,ZN
2576,C,ZN
2577,A,MG
2578,A,ZN
2579,X,ZN
2580,F,ZN
2581,C,ZN
2582,C,ZN
2583,R,CO
2584,A,ZN
2586,A,ZN
2587,A,ZN
2588,A,ZN
2589,A,MN
2590,A,MN
2591,D,NI
2592,A,ZN
2593,A,ZN
2594,A,ZN
2595,A,MG
2596,A,ZN
2597,A,ZN
2599,A,ZN
2600,D,ZN
2601,D,ZN
2602,A,MG
2603,A,MG
2604,D,ZN
2605,C,MG
2606,A,MG
2607,A,ZN
2608,A,ZN
2611,A,ZN
2612,M,ZN
2613,A,ZN
2614,A,ZN
2615,A,ZN
2616,A,ZN
2617,A,ZN
2618,A,CU
2619,A,CU
2620,O,ZN
2621,C,ZN
2622,A,ZN
2623,A,ZN
2624,A,MN
2625,A,ZN
2626,E,MG
2627,C,ZN
2628,C,ZN
2629,B,ZN
2630,A,ZN
2631,A,MN
2632,A,ZN
2633,C,CU
2634,A,ZN
2635,D,ZN
2636,C,MG
2637,A,CO
2638,A,MN
2639,A,ZN
2640,A,ZN
2641,A,ZN
2642,F,ZN
2643,A,MN
2644,x,ZN
2645,A,ZN
2646,A,ZN
2647,B,ZN
2648,A,MG
2649,A,ZN
2650,B,ZN
2651,A,ZN
2652,A,ZN
2653,A,ZN
2654,A,ZN
2655,A,ZN
2657,A,ZN
2658,A,ZN
2659,A,ZN
2660,A,CU
2661,A,ZN
2662,A,ZN
2663,A,ZN
2664,A,ZN
2665,A,ZN
2666,A,ZN
2667,A,ZN
2668,A,ZN
2669,A,ZN
2670,A,ZN
2671,A,ZN
2672,A,ZN
2673,A,ZN
2674,A,ZN
2675,A,ZN
2676,A,ZN
2677,A,ZN
2678,A,ZN
2679,A,ZN
2680,A,ZN
2681,A,ZN
2682,A,ZN
2683,A,ZN
2684,B,ZN
2685,B,ZN
2686,A,ZN
2687,A,ZN
2688,A,ZN
2689,A,ZN
2690,A,ZN
2691,A,ZN
2692,A,ZN
2693,A,ZN
2694,A,ZN
2695,A,ZN
2696,A,ZN
2697,A,ZN
2698,A,ZN
2699,A,ZN
2700,B,ZN
2701,B,ZN
2702,A,ZN
2703,A,ZN
2704,A,ZN
2705,A,ZN
2706,A,ZN
2707,A,ZN
2708,A,ZN
2709,A,ZN
2710,A,ZN
2711,A,ZN
2712,A,ZN
2713,A,ZN
2714,A,ZN
2715,A,ZN
2716,A,ZN
2717,A,ZN
2719,A,ZN
2720,A,ZN
2721,A,ZN
2722,A,ZN
2723,A,ZN
2725,A,ZN
2726,A,ZN
2727,A,ZN
2728,A,ZN
2729,A,ZN
2730,A,ZN
2731,A,ZN
2732,A,ZN
2733,A,ZN
2734,A,ZN
2735,A,ZN
2736,A,ZN
2737,A,ZN
2738,A,ZN
2739,A,ZN
2740,A,ZN
2741,A,ZN
2742,A,ZN
2743,A,ZN
2744,A,ZN
2745,A,ZN
2746,A,ZN
2747,A,ZN
2748,A,ZN
2749,A,ZN
2753,A,ZN
2754,A,ZN
2755,A,ZN
2756,A,ZN
2757,A,ZN
2758,A,ZN
2759,A,ZN
2760,A,ZN
2761,A,ZN
2762,A,ZN
2763,A,ZN
2764,A,ZN
2765,A,ZN
2766,A,ZN
2767,A,ZN
2768,A,ZN
2770,A,ZN
2771,A,ZN
2772,A,ZN
2773,A,ZN
2774,A,ZN
2775,A,ZN
2776,A,ZN
2777,A,ZN
2778,A,ZN
2779,A,ZN
2780,A,ZN
2781,A,ZN
2782,A,ZN
2783,A,ZN
2784,A,ZN
2785,A,ZN
2786,A,ZN
2787,A,ZN
2788,A,ZN
2789,A,ZN
2790,A,ZN
2791,A,ZN
2792,A,ZN
2793,A,ZN
2794,A,ZN
2795,A,ZN
2796,A,ZN
2797,A,ZN
2798,A,ZN
2799,A,ZN
2800,A,ZN
2801,A,ZN
2802,A,ZN
2803,A,ZN
2804,A,ZN
2805,A,ZN
2806,A,ZN
2807,A,ZN
2808,A,ZN
2809,A,ZN
2810,A,ZN
2811,A,ZN
2812,A,ZN
2813,A,ZN
2814,A,ZN
2815,A,ZN
2817,A,ZN
2818,A,ZN
2819,A,ZN
2820,A,ZN
2821,A,ZN
2822,A,ZN
2823,A,ZN
2824,A,ZN
2825,A,ZN
2826,A,ZN
2827,A,ZN
2828,A,ZN
2829,A,ZN
2830,A,ZN
2831,A,ZN
2832,A,ZN
2833,A,ZN
2834,A,ZN
2835,A,ZN
2836,A,ZN
2837,A,ZN
2838,A,ZN
2839,A,ZN
2840,A,ZN
2841,A,ZN
2842,A,ZN
2843,A,ZN
2844,A,ZN
2845,A,ZN
2846,A,ZN
2847,A,ZN
2848,A,ZN
2849,A,ZN
2850,A,ZN
2851,A,ZN
2852,A,ZN
2853,A,ZN
2854,A,ZN
2855,A,ZN
2856,A,ZN
2857,A,ZN
2858,A,ZN
2859,A,ZN
2860,A,ZN
2861,A,ZN
2862,A,ZN
2863,A,ZN
2864,A,ZN
2865,A,ZN
2866,A,ZN
2867,A,ZN
2868,A,ZN
2869,A,ZN
2870,A,ZN
2871,A,ZN
2872,A,ZN
2873,A,ZN
2874,A,ZN
2875,A,ZN
2876,A,ZN
2877,A,ZN
2878,A,ZN
2879,A,ZN
2880,A,ZN
2881,A,ZN
2882,A,ZN
2883,A,ZN
2884,A,ZN
2885,A,ZN
2886,A,ZN
2887,A,ZN
2888,A,ZN
2889,A,ZN
2890,A,ZN
2891,A,ZN
2892,A,ZN
2893,A,ZN
2894,A,ZN
2895,A,ZN
2896,A,ZN
2897,A,ZN
2898,A,ZN
2899,A,ZN
2900,A,ZN
2901,A,ZN
2902,A,ZN
2903,A,ZN
2904,A,ZN
2905,A,ZN
2906,A,ZN
2907,A,ZN
2908,A,ZN
2909,A,ZN
2910,A,ZN
2913,A,ZN
2914,A,ZN
2915,A,ZN
2916,A,ZN
2917,A,ZN
2918,A,ZN
2919,A,ZN
2920,A,ZN
2921,A,ZN
2922,A,ZN
2923,A,ZN
2924,A,ZN
2925,A,ZN
2926,A,ZN
2927,A,ZN
2928,A,ZN
2929,A,ZN
2930,A,ZN
2931,A,ZN
2932,A,ZN
2933,A,ZN
2934,A,ZN
2935,A,ZN
2936,A,ZN
2937,A,ZN
2938,A,ZN
2939,A,ZN
2940,A,ZN
2941,A,ZN
2942,A,ZN
2943,A,ZN
2944,A,ZN
2945,A,ZN
2946,A,ZN
2947,A,ZN
2948,A,ZN
2949,A,ZN
2950,A,ZN
2951,A,ZN
2952,A,ZN
2953,A,ZN
2954,A,ZN
2955,A,ZN
2956,A,ZN
2957,A,ZN
2958,A,ZN
2959,A,ZN
2960,A,ZN
2961,A,ZN
2962,A,ZN
2963,A,ZN
2964,A,ZN
2965,A,ZN
2966,A,ZN
2967,A,ZN
2968,A,ZN
2969,A,ZN
2970,A,ZN
2971,A,ZN
2972,A,ZN
2973,A,ZN
2974,A,ZN
2975,A,ZN
2976,A,ZN
2978,A,ZN
2979,A,ZN
2980,A,ZN
2981,A,ZN
2982,A,ZN
2983,A,ZN
2984,A,ZN
2985,A,ZN
2986,A,MG
2987,A,ZN
2988,A,ZN
2989,A,ZN
2990,B,ZN
2991,B,ZN
2992,A,ZN
2993,A,ZN
2994,A,ZN
2995,A,ZN
2996,A,ZN
2997,A,ZN
2998,A,ZN
2999,A,ZN
3000,A,ZN
3001,A,ZN
3002,A,ZN
3003,A,ZN
3004,A,ZN
3005,A,ZN
3006,A,ZN
3007,A,ZN
3008,A,ZN
3009,A,ZN
3010,A,ZN
3011,A,ZN
3012,A,ZN
3013,A,ZN
3014,A,ZN
3015,A,ZN
3016,C,ZN
3017,C,ZN
3018,A,ZN
3019,A,ZN
3020,A,ZN
3021,A,ZN
3022,A,ZN
3023,A,ZN
3024,A,ZN
3025,A,ZN
3026,A,ZN
3027,A,ZN
3028,A,ZN
3029,A,ZN
3030,A,ZN
3031,A,ZN
3032,A,ZN
3033,A,ZN
3034,A,ZN
3035,A,ZN
3036,A,ZN
3037,A,ZN
3038,A,ZN
3039,A,ZN
3040,A,ZN
3041,A,ZN
3042,A,ZN
3043,A,ZN
3044,A,ZN
3045,A,ZN
3046,A,ZN
3047,A,ZN
3048,A,ZN
3049,A,ZN
3050,A,ZN
3051,A,ZN
3052,A,CU1
3053,A,ZN
3054,A,ZN
3055,A,ZN
3056,A,ZN
3057,A,ZN
3058,A,ZN
3059,A,ZN
3060,A,ZN
3061,A,ZN
3062,A,ZN
3063,A,ZN
3064,A,ZN
3065,A,ZN
3066,A,ZN
3067,A,ZN
3068,A,ZN
3069,A,ZN
3070,A,ZN
3071,A,ZN
3072,A,ZN
3073,A,ZN
3074,A,ZN
3075,A,ZN
3076,A,ZN
3077,A,ZN
3078,A,ZN
3079,A,ZN
3080,A,ZN
3081,A,ZN
3082,A,ZN
3083,A,ZN
3084,A,ZN
3085,A,ZN
3086,A,ZN
3087,A,ZN
3088,A,ZN
3089,A,ZN
3090,A,ZN
3091,A,ZN
3092,A,ZN
3093,A,ZN
3094,A,ZN
3095,A,ZN
3096,A,ZN
3097,A,ZN
3098,A,ZN
3099,A,ZN
3100,A,ZN
3101,A,ZN
3102,A,ZN
3103,A,ZN
3104,B,ZN
3105,B,ZN
3106,B,ZN
3107,A,ZN
3108,A,ZN
3109,A,ZN
3110,A,MG
3111,A,MG
3112,A,ZN
3113,A,CU1
3114,A,ZN
3115,A,ZN
3116,A,ZN
3117,A,ZN
3118,A,ZN
3119,A,ZN
3120,A,ZN
3121,A,ZN
3122,A,ZN
3123,A,ZN
3124,A,ZN
3125,A,ZN
3126,A,ZN
3127,A,ZN
3128,A,ZN
3129,A,ZN
3130,A,ZN
3131,A,ZN
3132,A,ZN
3133,C,ZN
3134,C,ZN
3135,A,ZN
3136,A,ZN
3137,A,ZN
3138,A,ZN
3139,A,ZN
3140,A,CU
3141,A,ZN
3142,A,ZN
3143,A,ZN
3144,B,ZN
3145,B,ZN
3146,B,ZN
3147,A,ZN
3148,A,MG
3149,A,MG
3150,A,ZN
3151,B,CU
3152,A,FES
3153,A,CU1
3154,A,ZN
3155,A,ZN
3156,A,CU1
3157,B,ZN
3158,A,ZN
3159,A,ZN
3160,A,ZN
3161,A,ZN
3162,A,CU1
3163,A,ZN
3164,B,ZN
3165,A,ZN
3166,A,ZN
3167,A,ZN
3168,A,ZN
3169,A,ZN
3170,A,MG
3171,X,ZN
3172,A,CO
3174,A,ZN
3175,A,ZN
3176,A,ZN
3177,A,CU
3178,A,ZN
3179,A,ZN
3180,A,ZN
3181,B,CU
3182,A,ZN
3183,A,MN
3184,A,ZN
3185,A,MG
3186,A,MG
3187,B,ZN
3188,A,ZN
3189,B,MG
3190,A,MG
3191,A,ZN
3192,A,ZN
3193,B,ZN
3194,A,ZN
3195,E,MN
3197,B,MG
3198,A,MG
3199,A,ZN
3200,A,MG
3201,A,ZN
3202,A,MN
3203,A,ZN
3204,A,ZN
3205,A,ZN
3209,A,MG
3210,A,MG
3211,A,ZN
3212,D,ZN
3213,D,ZN
3214,D,ZN
3215,D,ZN
3216,A,CU
3217,A,ZN
3218,A,ZN
3219,A,ZN
3220,A,ZN
3221,A,ZN
3222,A,MG
3223,A,ZN
3224,A,MG
3225,A,ZN
3226,C,MN
3227,A,ZN
3228,A,ZN
3229,A,ZN
3230,A,MG
3231,A,ZN
3232,A,ZN
3233,A,MG
3234,A,NI
3235,B,NI
3236,A,ZN
3237,A,ZN
3238,A,ZN
3239,A,MG
3240,A,ZN
3241,A,MG
3242,A,MG
3243,A,ZN
3244,A,MG
3245,A,NI
3246,A,MG
3247,A,ZN
3248,A,ZN
3249,D,MG
3250,B,MN
3251,A,NI
3252,A,NI
3253,A,MG
3254,A,NI
3255,D,ZN
3256,D,ZN
3257,A,MG
3258,B,MG
3259,A,ZN
3260,A,ZN
3261,A,ZN
3262,A,ZN
3263,A,MG
3264,A,CU
3265,A,MG
3266,A,ZN
3267,A,MG
3268,A,ZN
3269,D,MN
3270,L,ZN
3271,A,FE
3272,A,ZN
3273,A,ZN
3274,A,ZN
3275,X,MG
3276,A,ZN
3277,A,ZN
3278,A,MG
3280,B,ZN
3281,A,ZN
3283,A,CU
3284,A,ZN
3285,A,MG
3286,A,MG
3287,A,MG
3288,A,ZN
3289,B,ZN
3290,A,NI
3291,A,MG
3292,A,MG
3293,A,ZN
3294,H,ZN
3295,A,MG
3296,A,FE2
3297,B,ZN
3298,B,ZN
3299,A,NI
3300,A,ZN
3301,X,ZN
3302,A,ZN
3303,A,CU
3304,A,CU
3305,A,ZN
3306,A,ZN
3307,A,ZN
3308,A,ZN
3309,A,ZN
3310,A,ZN
3311,A,ZN
3312,A,MG
3313,A,ZN
3314,A,ZN
3315,A,MG
3316,A,MG
3317,A,NI
3318,A,ZN
3319,F,ZN
3320,F,ZN
3321,A,MG
3322,A,ZN
3323,A,MG
3324,A,MG
3325,A,CU
3326,A,ZN
3327,g,MG
3328,A,ZN
3330,A,ZN
3331,B,ZN
3332,B,ZN
3333,B,ZN
3334,V,CU
3335,A,ZN
3336,B,ZN
3337,A,CO
3338,A,MG
3339,A,ZN
3340,A,ZN
3341,A,ZN
3342,A,ZN
3343,A,ZN
3344,A,ZN
3345,A,ZN
3346,A,ZN
3347,A,ZN
3348,A,ZN
3349,A,ZN
3350,A,ZN
3351,A,ZN
3352,A,ZN
3353,A,ZN
3354,A,ZN
3355,A,ZN
3356,A,ZN
3357,A,ZN
3358,A,CU
3359,A,ZN
3360,A,ZN
3361,A,ZN
3362,A,ZN
3363,A,ZN
3364,A,MG
3365,A,CO
3366,A,MN
3367,B,ZN
3368,A,ZN
3369,A,ZN
3370,A,CO
3371,B,ZN
3372,A,MG
3373,A,MG
3374,C,ZN
3375,C,ZN
3376,A,ZN
3377,A,ZN
3378,A,ZN
3379,A,ZN
3380,A,ZN
3381,A,ZN
3382,A,ZN
3383,A,MG
3384,A,MG
3385,A,ZN
3386,A,ZN
3387,A,ZN
3388,A,ZN
3389,A,ZN
3390,A,MG
3391,A,MG
3392,A,MG
3393,A,MG
3394,A,MG
3395,A,MN
3396,A,MN
3397,A,MG
3398,A,MG
3399,A,ZN
3400,A,MG
3401,B,MG
3402,B,MG
3403,B,MG
3404,A,ZN
3405,A,MG
3406,A,ZN
3407,A,MG
3408,A,ZN
3409,A,ZN
3410,A,ZN
3411,A,ZN
3412,A,MG
3413,A,MG
3414,A,ZN
3415,A,ZN
3416,A,ZN
3417,A,ZN
3418,A,MN
3419,A,MN
3420,A,ZN
3421,A,ZN
3422,A,FE
3423,A,FE
3424,A,MG
3425,A,ZN
3426,A,ZN
3428,A,MG
3429,A,ZN
3430,A,MN
3431,A,MN
3432,A,MN
3433,B,FE
3434,A,ZN
3435,A,ZN
3436,A,ZN
3437,A,NI
3438,A,ZN
3439,A,ZN
3440,A,MG
3441,A,ZN
3442,A,ZN
3443,B,ZN
3444,B,ZN
3445,A,ZN
3446,A,ZN
3447,A,ZN
3448,A,ZN
3449,A,ZN
3450,A,ZN
3451,A,ZN
3452,A,ZN
3453,A,ZN
3454,A,ZN
3455,A,MG
3456,B,ZN
3457,A,ZN
3458,A,NI
3459,B,NI
3460,B,NI
3461,A,ZN
3462,A,ZN
3463,A,CO
3464,C,ZN
3465,A,MG
3466,A,MG
3467,A,NI
3468,A,NI
3469,A,ZN
3470,A,ZN
3471,A,MG
3472,A,ZN
3473,A,ZN
3474,B,ZN
3475,A,ZN
3476,A,NI
3477,A,NI
3478,B,ZN
3479,A,ZN
3480,A,ZN
3481,A,MG
3482,A,FE
3483,A,MG
3485,A,ZN
3486,E,ZN
3487,E,ZN
3488,A,ZN
3489,A,ZN
3490,A,ZN
3491,A,ZN
3492,A,ZN
3493,A,ZN
3494,A,MG
3495,A,MG
3496,A,ZN
3497,A,ZN
3498,A,ZN
3499,A,ZN
3500,A,MN
3501,A,ZN
3502,A,ZN
3503,B,ZN
3504,A,ZN
3505,A,ZN
3506,A,ZN
3507,C,ZN
3508,A,ZN
3509,A,ZN
3510,B,ZN
3511,B,MN
3512,A,MN
3513,L,ZN
3514,A,ZN
3515,A,ZN
3516,A,ZN
3517,B,ZN
3518,A,ZN
3519,A,ZN
3520,A,ZN
3521,A,ZN
3522,A,ZN
3523,B,MN
3524,A,ZN
3525,A,ZN
3526,B,ZN
3527,B,MN
3529,A,ZN
3530,A,ZN
3531,A,ZN
3532,A,ZN
3533,A,ZN
3534,A,ZN
3535,A,ZN
3536,A,ZN
3537,A,ZN
3538,A,ZN
3539,A,ZN
3540,A,ZN
3541,A,ZN
3542,A,ZN
